Wavelength,Power (mW),Current (uA),EQE - Uncorrected
300,0.153,-0.009493121,-0.0
303,0.158,-0.009356705,-0.0
306,0.16,-0.0094112442,-0.0
309,0.163,-0.0091117804,-0.0
312,0.167,-0.0095485596,-0.0
315,0.169,-0.011848878,-0.0
318,0.173,-0.01468287,-0.0
321,0.174,-0.022387586,-0.0
324,0.178,-0.036546236,-0.1
327,0.179,-0.065001994,-0.1
330,0.182,-0.11115188,-0.2
333,0.184,-0.17440946,-0.4
336,0.187,-0.2608274,-0.5
339,0.189,-0.37202188,-0.7
342,0.191,-0.5050157,-1.0
345,0.194,-0.65407184,-1.2
348,0.197,-0.83393326,-1.5
351,0.199,-1.0373202,-1.8
354,0.202,-1.2883072,-2.2
357,0.205,-1.5464716,-2.6
360,0.206,-1.8428298,-3.1
363,0.209,-2.2205676,-3.6
366,0.21,-2.6539646,-4.3
369,0.216,-3.1366898,-4.9
372,0.22,-3.715889,-5.6
375,0.222,-4.469194,-6.7
378,0.226,-5.3795738,-7.8
381,0.227,-6.3345988,-9.1
384,0.231,-7.2690194,-10.2
387,0.234,-8.1763952,-11.2
390,0.236,-9.193716,-12.4
393,0.239,-10.128996,-13.4
396,0.24,-10.9531,-14.3
399,0.242,-11.571726,-14.9
402,0.242,-12.127998,-15.5
405,0.243,-12.85651,-16.2
408,0.244,-13.645362,-17.0
411,0.244,-14.54512,-18.0
414,0.245,-15.467278,-18.9
417,0.247,-16.49624,-19.9
420,0.249,-17.47524,-20.7
423,0.249,-18.405522,-21.7
426,0.249,-19.483676,-22.8
429,0.249,-20.660592,-24.0
432,0.251,-21.872348,-25.0
435,0.252,-23.361482,-26.4
438,0.254,-24.608548,-27.4
441,0.254,-25.375132,-28.1
444,0.254,-26.542498,-29.2
447,0.258,-28.755388,-30.9
450,0.26,-30.08778,-31.9
453,0.26,-30.129538,-31.7
456,0.261,-31.062094,-32.4
459,0.264,-33.393028,-34.2
462,0.269,-36.4635,-36.4
465,0.275,-39.841424,-38.6
468,0.278,-40.534846,-38.6
471,0.273,-37.417012,-36.1
474,0.264,-33.673748,-33.4
477,0.262,-32.486844,-32.2
480,0.26,-32.942912,-32.7
483,0.258,-31.380042,-31.2
486,0.255,-30.101618,-30.1
489,0.254,-30.594958,-30.5
492,0.253,-30.040424,-29.9
495,0.25,-28.182892,-28.2
498,0.248,-27.3002,-27.4
501,0.247,-27.214082,-27.3
504,0.247,-27.048942,-26.9
507,0.246,-26.926532,-26.8
510,0.246,-26.944596,-26.6
513,0.246,-26.96799,-26.5
516,0.247,-26.926582,-26.2
519,0.247,-26.95264,-26.1
522,0.246,-27.028342,-26.1
525,0.247,-27.080326,-25.9
528,0.248,-27.211598,-25.8
531,0.248,-27.336924,-25.7
534,0.248,-27.557262,-25.8
537,0.249,-27.842406,-25.8
540,0.249,-28.199014,-26.0
543,0.247,-28.601964,-26.4
546,0.247,-28.823514,-26.5
549,0.249,-29.105288,-26.4
552,0.249,-29.209534,-26.4
555,0.25,-29.36435,-26.2
558,0.25,-29.440458,-26.2
561,0.251,-29.488974,-26.0
564,0.252,-29.634752,-25.9
567,0.253,-29.810192,-25.8
570,0.254,-29.826112,-25.5
573,0.252,-29.869316,-25.7
576,0.253,-29.901154,-25.4
579,0.253,-29.899686,-25.3
582,0.254,-29.917062,-25.1
583,0.267,-30.31091,-24.1
586,0.27,-30.175302,-23.6
589,0.27,-29.79141,-23.2
592,0.27,-29.267454,-22.7
595,0.268,-28.806486,-22.4
598,0.268,-28.34494,-21.9
601,0.267,-27.902036,-21.6
604,0.267,-27.52912,-21.2
607,0.268,-27.256226,-20.8
610,0.268,-27.118016,-20.6
613,0.269,-26.907082,-20.2
616,0.269,-26.626348,-19.9
619,0.271,-26.07568,-19.3
622,0.271,-25.24838,-18.6
625,0.27,-24.368868,-17.9
628,0.264,-23.73096,-17.7
631,0.268,-22.9947,-16.9
634,0.265,-22.070164,-16.3
637,0.266,-21.05709,-15.4
640,0.267,-20.218114,-14.7
643,0.268,-19.763176,-14.2
646,0.268,-18.97429,-13.6
649,0.267,-17.74069,-12.7
652,0.266,-16.59199,-11.9
655,0.265,-15.844318,-11.3
658,0.266,-15.233468,-10.8
661,0.266,-14.746592,-10.4
664,0.267,-14.228646,-10.0
667,0.269,-13.637618,-9.4
670,0.27,-13.035644,-8.9
673,0.27,-12.384866,-8.5
676,0.272,-11.976882,-8.1
679,0.273,-11.817228,-7.9
682,0.276,-11.33403,-7.5
685,0.275,-10.634498,-7.0
688,0.271,-9.54468,-6.3
691,0.267,-8.4642346,-5.7
694,0.263,-7.6957134,-5.2
697,0.261,-7.1171496,-4.9
700,0.259,-6.6055972,-4.5
703,0.26,-6.35864,-4.3
706,0.262,-6.3276854,-4.2
709,0.265,-6.1268766,-4.0
712,0.263,-5.534541,-3.7
715,0.259,-4.9235404,-3.3
718,0.257,-4.518197,-3.0
721,0.256,-4.3481246,-2.9
724,0.257,-4.3281688,-2.9
727,0.261,-4.306784,-2.8
730,0.262,-4.0361468,-2.6
733,0.261,-3.7158442,-2.4
736,0.261,-3.572897,-2.3
739,0.259,-3.3962502,-2.2
742,0.258,-3.2411098,-2.1
745,0.257,-3.1696404,-2.1
748,0.256,-3.1123738,-2.0
751,0.256,-3.0820492,-2.0
754,0.258,-3.1484264,-2.0
757,0.266,-3.4326012,-2.1
760,0.273,-3.5414684,-2.1
763,0.265,-3.2902814,-2.0
766,0.255,-3.1883258,-2.0
769,0.25,-3.228941,-2.1
772,0.247,-3.31544,-2.2
775,0.246,-3.4328856,-2.2
778,0.246,-3.5434752,-2.3
781,0.245,-3.6822232,-2.4
784,0.248,-3.8344268,-2.4
787,0.247,-3.9577204,-2.5
790,0.247,-4.0473504,-2.6
793,0.248,-4.0767332,-2.6
796,0.247,-4.057971,-2.6
799,0.246,-4.0588678,-2.6
802,0.245,-4.0813198,-2.6
805,0.243,-4.1122634,-2.6
808,0.244,-4.1515194,-2.6
811,0.25,-4.2078744,-2.6
814,0.304,-4.3328146,-2.2
817,0.385,-4.4784476,-1.8
820,0.38,-4.4106716,-1.8
823,0.316,-4.2236756,-2.0
826,0.295,-4.1116342,-2.1
829,0.283,-4.0707142,-2.2
832,0.269,-4.080531,-2.3
835,0.255,-4.0236164,-2.3
838,0.243,-3.852113,-2.3
841,0.234,-3.749689,-2.4
844,0.231,-3.6770406,-2.3
847,0.23,-3.6091946,-2.3
850,0.23,-3.5502838,-2.3
853,0.23,-3.4931916,-2.2
856,0.232,-3.4227578,-2.1
859,0.235,-3.3621884,-2.1
862,0.238,-3.3095936,-2.0
865,0.243,-3.2640134,-1.9
868,0.249,-3.2660986,-1.9
871,0.289,-3.2364902,-1.6
874,0.371,-3.1405982,-1.2
877,0.373,-3.0608526,-1.2
880,0.298,-2.9854574,-1.4
883,0.279,-2.9061272,-1.5
886,0.288,-2.8395524,-1.4
889,0.304,-2.8429312,-1.3
892,0.286,-3.0666184,-1.5
895,0.289,-3.0486522,-1.5
898,0.302,-2.82641,-1.3
901,0.268,-2.656047,-1.4
904,0.264,-2.590251,-1.3
907,0.322,-2.6262552,-1.1
910,0.333,-2.6026052,-1.1
913,0.285,-2.550787,-1.2
916,0.264,-2.6535418,-1.4
919,0.248,-2.7061536,-1.5
922,0.242,-2.5837162,-1.4
925,0.244,-2.7350234,-1.5
928,0.254,-3.0165322,-1.6
931,0.266,-2.817637,-1.4
934,0.268,-2.6231258,-1.3
937,0.266,-2.7922744,-1.4
940,0.268,-2.8165098,-1.4
943,0.271,-2.5199134,-1.2
946,0.263,-2.440291,-1.2
949,0.249,-2.4644238,-1.3
952,0.241,-2.6644214,-1.4
955,0.238,-2.8140048,-1.5
958,0.243,-2.7628348,-1.5
961,0.25,-2.6269054,-1.4
964,0.254,-2.4777564,-1.3
967,0.268,-2.4130528,-1.2
970,0.322,-2.384507,-0.9
973,0.309,-2.4733718,-1.0
976,0.255,-2.5831162,-1.3
979,0.261,-2.3955762,-1.2
982,0.321,-2.1874974,-0.9
985,0.319,-2.0592184,-0.8
988,0.264,-1.9544108,-0.9
991,0.25,-1.8680324,-0.9
994,0.242,-1.7977,-0.9
997,0.239,-1.7312252,-0.9
1000,0.243,-1.6467568,-0.8
1003,0.247,-1.5630674,-0.8
1006,0.244,-1.4874362,-0.8
1009,0.236,-1.4118908,-0.7
1012,0.232,-1.3451622,-0.7
1015,0.229,-1.2834962,-0.7
1018,0.228,-1.2255064,-0.7
1021,0.228,-1.1665198,-0.6
1024,0.228,-1.1109412,-0.6
1027,0.227,-1.0601688,-0.6
1030,0.226,-1.0157696,-0.5
1033,0.227,-0.99023564,-0.5
1036,0.228,-0.94766862,-0.5
1039,0.23,-0.9085186,-0.5
1042,0.233,-0.87382666,-0.4
1045,0.232,-0.83891698,-0.4
1048,0.23,-0.80936144,-0.4
